KID_ID,TOY_ID
141207,40
122357,71
650312,45
259753,61
439191,7
519282,54
58162,30
363289,45
96822,50
470092,65
776953,67
784876,68
458516,74
1091,21
815042,34
727595,71
478730,37
772553,23
335576,64
574170,13
928836,52
151617,20
666013,6
365467,67
880075,4
394298,8
112538,19
2466,72
246811,15
20856,59
272937,16
455685,52
905918,32
797987,19
834717,50
24877,54
865525,47
24587,13
251758,41
123779,75
338312,68
630437,6
982327,73
87304,15
426156,70
933535,6
411482,10
993544,75
355335,25
357293,13
927214,60
934930,52
10339,19
647247,59
252962,14
774277,24
988214,30
268079,29
189253,21
872371,72
92949,47
995496,59
499378,75
73734,13
807733,28
657055,57
273849,8
392665,39
374363,33
983458,23
835657,26
911921,45
422570,56
678345,24
919936,62
629625,6
582591,9
228967,35
491509,43
477359,37
956279,40
90592,29
977615,34
606700,70
121687,58
851556,69
484777,14
725646,67
830175,20
89290,9
337569,46
248898,3
482255,56
181893,22
50066,11
813255,43
221272,40
313937,49
977693,28
203836,13
911247,15
88758,7
282939,51
770752,61
369969,25
445085,53
230535,71
684678,18
917572,6
291249,12
379719,58
827333,75
274829,43
305593,19
703882,48
290253,38
69149,60
834800,61
324263,9
120406,46
251998,52
571452,42
215560,34
727797,37
813540,53
366711,28
230029,12
807465,42
532331,16
24066,48
931888,10
199416,41
303740,47
172660,71
615962,66
950712,28
742161,70
509446,14
234285,56
619551,40
971877,46
540596,11
952378,64
958188,5
392075,62
87700,12
944169,17
933669,9
915716,66
585369,15
59014,55
471572,70
46999,8
505875,37
968250,49
617632,61
737231,66
773398,4
587585,53
862489,27
472184,69
394124,9
309660,10
336623,31
552842,44
824850,28
25732,64
964247,54
419130,31
85298,73
858942,36
751338,8
261157,36
869908,62
885520,54
926323,28
182422,34
408608,19
639682,6
393304,34
399625,74
31727,30
435348,10
914191,61
383238,9
379603,18
57560,19
260018,72
501176,36
76781,33
399530,3
364893,23
219539,36
200055,21
376439,23
164296,31
949610,62
235395,17
569904,26
523015,70
524901,16
137077,70
540878,54
221185,10
134122,74
862742,37
134560,10
619688,13
891019,11
744654,39
140619,48
263501,22
733255,74
99078,35
156414,9
268134,40
14841,39
111184,43
965491,68
326378,35
541088,70
245674,43
990163,44
273670,50
764279,57
135760,37
294425,21
939672,14
103968,5
750677,28
778701,39
172940,75
654419,75
350989,60
8326,18
687361,27
326954,52
744346,45
138954,15
768902,17
474099,6
909500,28
182755,75
139507,67
832852,41
29215,56
686147,35
536140,65
694199,70
604443,31
773278,53
48988,9
321920,58
725377,8
135875,38
524704,34
962496,75
174596,28
186097,71
700280,33
934523,62
226932,40
434677,44
471450,51
784740,63
299390,36
433099,11
153584,35
906211,67
434731,54
196439,58
275726,57
774447,21
727120,35
773055,52
533604,15
808826,59
36715,52
6715,14
47614,5
487855,7
929432,39
850795,29
155480,65
263056,52
702647,18
796504,48
458031,33
111958,65
114359,61
986936,35
362799,51
769666,53
697159,34
301562,20
507894,52
463394,74
444717,11
782106,19
879341,23
269237,58
928619,38
758954,21
423708,19
418783,15
141691,7
75596,36
87406,44
510774,44
324292,60
92321,4
279497,45
388736,24
514950,13
262064,18
529576,65
873273,71
564162,67
622857,47
592713,40
251573,64
368774,28
310587,36
750550,27
48794,59
546874,75
702327,19
604194,63
146012,55
226080,65
478978,61
469253,52
962740,69
64954,37
779002,63
47656,40
408041,11
648378,6
984533,12
435383,34
786439,27
152805,31
216151,65
375845,65
763926,22
389659,54
222394,69
802891,13
248401,52
177650,67
180454,75
570168,20
5747,34
568619,36
492482,57
977071,31
478560,37
72908,20
678097,49
195369,10
152675,4
409190,38
119021,71
289186,36
789297,10
723184,24
114915,63
842834,34
660230,16
109259,54
882623,36
40843,57
167316,73
530943,60
748427,72
917662,69
61549,40
399693,7
367599,13
74294,18
547581,12
316480,74
459351,36
269029,44
899565,30
388190,47
550619,16
738278,33
32445,42
882466,26
444741,47
210029,70
432131,75
376939,68
741151,10
200750,68
360392,8
221550,73
301124,65
106251,25
700911,15
424883,6
977279,24
256282,50
515098,62
620668,73
737554,60
778839,18
754407,68
763462,47
604837,55
592536,37
722741,32
458183,22
679578,61
140465,52
435538,18
643470,72
489338,22
529906,3
865278,63
330307,73
416539,51
875128,10
53177,28
95880,11
49596,69
758381,13
267452,57
746901,35
526320,13
499759,59
944547,33
747142,67
826200,65
802267,32
920993,69
145770,10
142202,48
552763,46
563472,71
444236,27
22392,11
571060,27
763925,35
473279,18
118212,59
799276,71
78724,56
234229,44
919263,73
249955,55
852688,35
795898,58
914210,48
158046,56
434970,25
536238,58
795973,64
941042,66
117649,8
38036,30
412610,32
397093,27
259939,31
391974,23
568386,5
608849,64
581535,34
303771,33
250056,6
994652,63
876955,19
377933,32
13140,67
992433,52
889172,12
135582,49
879158,71
320470,70
398129,59
83752,13
972930,52
962386,25
791918,16
284403,11
961997,13
288067,60
357424,54
62020,13
389208,52
56191,41
230827,65
28352,65
60681,65
724150,26
234132,12
107722,20
57604,57
445821,56
912059,32
371436,36
421060,21
343688,15
160624,18
968961,12
889002,11
151073,46
994244,60
912708,71
948197,7
235324,18
324406,13
973535,6
567662,63
738135,3
689685,27
758093,27
78186,50
822740,51
900294,9
664233,72
450893,31
15200,63
456072,20
925381,37
868794,34
896777,72
340667,44
756997,18
18134,31
802834,73
887117,37
437559,53
409442,65
275406,24
231797,33
570602,45
905077,18
200533,40
551392,37
807238,17
598646,32
940509,65
1947,71
775848,6
592757,14
216359,34
904959,32
319573,40
883109,27
733469,54
638901,59
876216,3
978207,75
420555,22
404016,26
255430,43
53274,75
585800,19
595521,29
872876,61
761775,74
714094,26
963785,25
16918,59
399607,13
94617,6
870525,70
825380,22
423148,12
835722,75
171769,43
339057,63
295936,30
105267,47
574503,61
493990,43
981212,10
40910,58
511580,17
656919,14
759233,25
728248,33
561859,55
53585,61
927202,38
237446,37
670412,12
211921,31
656914,35
521891,10
164466,60
301296,24
218010,58
472241,57
209283,39
596796,72
317052,52
690986,13
102746,38
10616,35
466197,6
504125,25
388164,55
376239,22
920188,65
518377,23
417015,75
987382,71
267073,8
210596,71
783487,55
962825,8
546562,41
86001,53
891918,65
598509,16
12646,42
300261,60
835489,23
660464,40
134133,41
408760,16
62664,5
150279,64
736091,9
374879,52
458534,4
848275,15
451703,50
633944,28
51673,59
393062,43
541531,9
812736,52
599275,28
854697,5
828363,74
279225,17
740453,4
84642,5
46607,63
532914,46
232854,64
397606,26
365204,68
103175,55
584795,58
432324,20
262286,30
316800,47
62026,6
984738,10
332148,65
967873,19
486432,75
205146,27
53184,38
46743,68
85349,6
959693,70
900465,32
489906,50
367541,13
673554,51
451773,72
991479,14
122615,13
449668,12
186047,64
1401,14
677413,40
207331,10
760635,26
525005,52
190882,11
164225,9
498138,18
368450,38
702569,52
268364,45
775583,3
23615,25
735876,65
957027,54
42125,52
623188,63
527083,36
414297,19
976946,72
374677,5
610846,35
653240,75
348540,20
92759,3
167084,63
866280,67
893403,10
711230,49
721686,14
690158,50
299907,36
318983,28
321434,21
6003,66
78074,34
236819,36
446502,49
91027,40
627747,67
56578,4
650609,47
276901,73
764617,57
357098,15
203930,32
403461,55
662574,35
95590,40
543741,9
833940,15
840808,55
523754,23
459044,11
515473,42
213679,19
582359,67
94296,6
731976,61
801529,44
524407,40
104193,11
428061,65
984139,10
74410,63
707701,44
189293,59
746861,29
748222,6
109516,38
153392,15
846048,64
405283,17
544914,42
364737,49
471999,16
146291,13
24550,10
577310,17
564992,43
660448,38
379375,15
788214,37
256173,25
899547,39
676118,5
874012,34
450932,75
692122,36
635682,49
522978,14
251982,63
199960,47
529754,42
259703,27
700150,67
312504,7
997153,26
872097,16
459366,69
638108,25
255439,15
684970,64
153633,40
428984,21
289546,29
900715,53
480820,58
247117,61
696613,56
529911,27
851283,50
655055,62
549397,7
250017,67
557635,31
66072,45
369664,38
906621,9
922498,43
750353,69
415666,34
414257,49
420868,55
193247,47
426148,17
46157,64
134600,4
553645,69
160367,61
430754,30
946783,30
186928,44
789402,18
392371,17
546097,74
486431,49
299959,39
899930,35
713361,46
744394,44
51619,49
44502,25
865428,15
316490,59
48172,45
978959,19
997427,64
942794,46
979853,31
756253,41
86539,23
687938,55
584931,47
658125,21
673243,45
721116,63
600306,8
170745,44
722465,69
689891,68
719258,69
322597,70
645954,72
192716,18
831125,64
341052,51
676871,37
601574,28
923232,43
328331,25
856478,28
326072,58
484681,53
344088,13
575732,41
120444,27
992931,12
629347,22
48046,23
812622,65
795610,57
553550,36
420745,69
891608,10
231416,10
891295,48
877477,51
626109,58
588957,24
898025,41
923662,6
982421,15
799195,32
500858,23
599601,19
522142,31
152997,58
669259,61
320767,62
166096,66
907839,19
136021,9
914147,74
686607,14
476132,60
728923,28
57402,61
138846,75
4364,74
622747,41
812518,47
446033,23
505006,72
814052,35
543653,44
969914,70
533213,75
923995,22
815798,30
139572,12
249173,43
685035,38
706568,13
781446,5
109798,24
208303,60
238825,12
661207,14
667413,39
296095,8
334013,19
284637,47
833189,57
816428,13
840858,28
161134,53
28341,72
759880,48
350711,6
996196,49
862954,11
855017,59
169455,57
738815,70
321241,39
520795,11
914477,64
465993,35
258552,60
141729,33
637550,25
894938,17
771670,27
348741,18
126379,52
302086,74
187616,47
785830,51
874571,60
620781,14
475941,3
411657,73
442827,67
288309,33
145143,9
311782,24
252200,50
77479,21
829142,30
196814,64
124795,39
277047,28
490085,11
248563,6
536438,66
136918,7
518621,31
557623,40
449090,55
706829,4
531366,50
880198,31
706280,3
358563,27
930884,74
27305,31
519072,45
546006,63
540625,31
937964,38
54139,5
428027,42
818284,64
566379,8
671266,71
43798,44
64631,73
108978,59
988030,20
557491,53
129458,4
719012,38
69547,54
270348,28
503526,51
803491,53
618987,13
705359,74
883598,26
127902,9
939901,36
423769,19
867139,18
677946,4
337988,67
974354,33
720595,37
269471,42
387580,42
287730,6
895679,45
248425,23
113564,55
677399,48
10889,37
242683,75
484542,60
715472,41
76368,11
363529,62
416106,16
782404,37
468662,66
875968,69
724813,71
493249,28
447628,45
93874,61
242252,69
573921,45
778200,55
979286,42
109813,45
264776,26
462713,61
57020,29
786387,17
392808,74
979148,73
872237,24
84433,46
320611,56
460203,33
678894,24
691524,41
8852,49
336914,49
128072,30
428236,61
619639,35
455626,5
928827,49
948724,37
390005,24
584967,6
782788,30
919891,17
938169,24
610960,68
861412,70
851598,42
97781,15
37681,16
246866,66
577283,72
148991,62
918439,46
229416,18
890649,34
863525,47
791878,12
475066,13
397712,37
228983,64
153837,20
772869,54
493612,38
493781,27
26730,18
993686,13
515669,42
58415,16
260936,27
159436,36
807876,23
624287,42
774350,21
790520,62
411726,46
468626,11
856297,20
778687,22
590760,41
85689,10
319515,33
776376,19
247440,19
251518,71
522275,41
248003,7
205992,32
539679,66
778102,64
889354,17
404154,34
9415,29
407628,65
649473,69
214483,52
519482,53
472791,54
505542,49
109943,42
251340,37
724008,73
647420,51
898914,65
121502,7
140526,40
971226,21
767715,71
402726,66
819468,66
947704,10
2373,56
4012,18
90867,23
902623,3
657024,65
977683,8
369612,4
304835,19
163232,10
586817,64
104521,63
962987,30
874050,44
13929,16
411511,56
587809,21
352475,61
51756,26
625861,40
816440,54
382175,24
610758,15
375556,59
715498,54
330092,29
713606,44
228946,3
492209,39
412110,14
746040,17
144718,43
252494,58
514839,26
320637,5
59968,54
865556,61
59397,31
3580,42
616281,7
651532,17
687548,44
69876,48
148042,28
384765,17
44007,23
307422,46
677157,50
77615,53
571791,39
31718,59
71129,31
708456,49
797473,60
991897,37
251163,74
993117,20
184080,12
530286,33
566332,40
488721,27
111526,42
991728,4
743799,68
309641,54
869876,24
153448,14
216209,47
453353,30
721156,66
958839,28
933565,58
517451,40
61922,10
908964,60
262373,73
108070,50
750898,56
242190,51
332359,43
526617,36
168839,72
122930,3
955124,4
85542,7
420130,14
700486,45
863858,30
267180,51
162531,19
732579,36
149211,54
703536,48
359628,9
711544,46
273335,41
820876,45
832370,7
395019,42
838350,43
861358,51
463104,12
996094,12
925288,33
327954,47
575367,6
146378,72
846082,20
211319,71
471449,66
503662,21
455022,37
707359,56
676921,56
60624,71
523051,5
726155,49
190979,18
402679,13
731916,15
805129,65
134908,41
4745,50
242532,3
265176,26
605769,32
324018,8
617027,52
93096,13
346145,54
782306,65
371486,67
460014,38
433965,63
171885,50
534074,28
767521,13
232533,23
604281,48
467776,11
495756,57
151314,29
751281,56
404030,67
269261,49
936530,25
258541,49
445094,68
321273,6
359133,52
723584,66
193065,52
162758,38
444230,25
384167,16
380049,3
15275,13
539318,22
734619,25
40840,60
408657,48
964725,16
149492,51
424732,67
191520,26
644268,72
67448,7
80705,11
713691,42
957448,44
643455,17
766076,57
785165,35
878979,20
215275,18
906445,62
586323,9
265099,56
693066,71
6105,12
45859,48
550733,59
108834,24
102096,60
842432,31
259585,45
190860,66
162597,67
586575,37
554894,72
289814,26
536808,20
97758,24
409981,38
340872,41
588337,36
912489,35
555066,58
316591,58
969256,23
250915,72
615498,33
174669,68
194757,50
957068,55
441390,53
301202,32
276102,44
446142,41
375096,48
539144,67
130484,48
604922,19
810060,55
389442,45
405438,74
410390,29
336553,10
920639,24
576518,7
711494,39
965404,37
600399,68
975172,38
269574,62
179856,16
601858,47
52792,65
161527,23
179176,57
536589,47
957136,13
692185,21
110061,70
21568,29
806612,60
521360,67
380912,38
157877,31
508028,67
447631,53
217596,22
405586,38
444097,45
849038,10
175055,16
17391,33
208210,67
978876,15
163432,41
52158,8
407593,19
167375,21
738562,55
771996,18
929232,10
669211,55
656207,37
449748,72
133029,55
612240,75
815484,22
494620,13
76344,35
851705,44
158642,12
825871,22
44559,20
505668,73
60400,7
920700,9
392106,53
907096,19
291492,39
233264,71
740807,22
191502,4
754156,63
141506,15
885010,50
41072,47
651128,14
911463,27
420403,68
982547,44
208483,43
950121,66
705177,9
418623,75
836721,70
214509,68
738534,5
286128,23
801627,51
579595,31
85976,27
714728,47
907021,24
308957,28
651523,39
637378,52
893260,28
948232,59
688185,14
354157,3
729536,22
436551,21
26468,33
529933,25
588289,70
976149,42
772508,33
880612,64
931727,64
312317,35
428454,24
515509,8
46804,8
734206,37
131339,43
516721,15
963893,75
359102,13
998823,46
217228,32
967404,35
255545,65
847680,10
84708,25
930661,11
354354,5
502653,23
529352,10
86714,6
522429,38
395195,6
329996,10
775820,39
467011,64
579428,71
272285,34
426016,24
378364,58
445508,73
249906,45
898498,4
762691,22
954391,26
728573,20
956417,49
395238,18
750877,56
939360,67
390471,31
456147,22
856865,6
762788,9
855782,34
386733,18
535279,66
173735,9
420444,61
139459,51
275147,31
463279,47
582315,27
265442,18
283087,49
512545,59
583741,7
575873,6
751845,16
456617,60
934224,47
517793,58
369405,23
819608,15
907799,63
858780,50
603351,39
549001,20
628497,34
768635,23
74315,41
998589,13
698207,5
640846,27
509643,5
778855,7
233784,51
174307,73
888002,15
335706,23
773652,33
856432,28
466468,64
555869,4
18353,28
288440,56
466837,30
337464,61
742477,54
585146,72
898896,24
154418,55
311469,59
230461,52
112363,55
829179,52
961040,38
85198,11
36416,35
586653,45
163260,51
242030,59
660823,41
926696,12
353077,58
923957,42
539436,44
91642,32
204172,44
519850,63
643758,9
815310,54
543574,67
334859,69
526584,69
127077,22
130375,49
864381,32
193141,41
862192,63
480581,35
944490,56
294863,63
876382,25
402304,6
756647,47
